component,relative_path,size_bytes,sha256
Black-Box Temporal Validation Harness v1,.github/workflows/f1-black-box-temporal-validation-harness-v1.yml,1929,b46bcfdb89561019b1f5c6c673e06e6e21281529a054c06cc090a4f9333ae3d9
Cross-Car Microdelta Forensics v0,.github/workflows/f1-cross-car-microdelta-forensics-v0-experimental.yml,2391,2e6ecaa2c9deb37ebcab27a2650165a58565c36993e8234db534e6939559b579
Experimental Challenger v2.1,.github/workflows/f1-experimental-challenger-v2-1-calibrated-stack.yml,1924,da1ed6fde64975b675758100b415515894ada0222455ad8b54d57424681be227
Forecast Bundle Locker v1 + Scheduler Guard,.github/workflows/f1-forecast-bundle-locker-v1.yml,3728,838388b23d95006b049f423a50adfe8a00db094597f3f96bf1d6cdaca4e7a7fa
Forecast Gate Source Writer v1,.github/workflows/f1-forecast-gate-source-writer-v1.yml,2655,b1ef71153c358a42c15566a9d2c6ae4a81b5dcfd8c49f30e3a9b8e6ff56e5fc5
Live Source Feed Capture Experimental,.github/workflows/f1-live-source-feed-capture-experimental.yml,4529,fd3305fa117bf2d8b9bb9e34c1ce73a0ab8a8f8f2b166dd42c14fbe5ced602e8
OpenF1 Lightweight Source Closure,.github/workflows/f1-openf1-lightweight-source-closure.yml,2123,c3f4e213fccd10069bb9d1615d6d102cc75bd8715d802933ea2e1950000c0517
OpenF1 Lightweight Source Closure,CURRENT_CANONICAL_FILES_OPENF1_LIGHTWEIGHT_SOURCE_CLOSURE_2026-06-10.md,800,72b553ac4de0f118aa89077983cc4637275b95633aa1fb26ffa1455f158f50c8
OpenF1 Lightweight Source Closure,OPENF1_LIGHTWEIGHT_SOURCE_CLOSURE_PATCH_MANIFEST.csv,691,f4845a3f7e08969e41b7188871c75a930f73f06a42ec6a43a0eee5f5b5aa8742
Experimental Challenger v2.1,configs/challenger_v2_1/experimental_challenger_v2_1_policy.json,1023,1a699250b723bafe6f9ccb8437673ff22c39e66de7603c9c25b6813fca09c96c
Forecast Bundle Locker v1 + Scheduler Guard,configs/forecast_bundles/forecast_bundle_policy_v1.json,1317,e71adc9167da6ac0b9c80ed8ac3b70f2c294a27f811da2994046cc69a8969919
Forecast Gate Source Writer v1,configs/forecast_bundles/forecast_gate_source_writer_policy_v1.json,1316,36b0991f4d57d0378f55ff0329efd01c5439bfdf25d8242443202850cb1b1434
Cross-Car Microdelta Forensics v0,configs/microdelta/cross_car_microdelta_forensics_policy_v0.json,960,30b971399017fea22cad6c76a3536166e2e3f0315be60f5dbd929210f64c9bfd
OpenF1 Lightweight Source Closure,configs/openf1/openf1_lightweight_source_closure_policy.json,1957,3d61381828060a1cf56276fa4373b9615e04a478bd0ccd42f70003d4ddc88476
Black-Box Temporal Validation Harness v1,configs/validation/black_box_temporal_validation_policy_v1.json,951,63b8b232975d2803b738f46a5831efe5d101cd3d62e2f09b062111b6bdba9ffd
Cumulative Installer Documentation,docs/F1_1A_CUMULATIVE_GITHUB_INSTALLER_METHODE_PRODUCTION_V2_1_2026-06-11.md,701,bbd687f01781dfe4102c2fe4ad685dc74aefa783dad8cc8234aca6b274bbf92f
Black-Box Temporal Validation Harness v1,docs/F1_BLACK_BOX_TEMPORAL_VALIDATION_HARNESS_V1_PATCH_2026-06-11.md,831,1943daf444557e3bfbf5b314359f7a67c6d92f735f2376dbafec41fe0cd970e7
Cross-Car Microdelta Forensics v0,docs/F1_CROSS_CAR_MICRODELTA_FORENSICS_V0_PATCH_2026-06-10.md,909,f1aca93d1a95a09792f97394abca83359c94512daa25c7cbe7027060fc151584
Experimental Challenger v2.1,docs/F1_EXPERIMENTAL_CHALLENGER_V2_1_CALIBRATED_STACK_2026-06-11.md,448,44b691d6bbabb994f42813ba3e832e197dd643cd096ce1c464656d2d2bd7f20c
Forecast Bundle Locker v1 + Scheduler Guard,docs/F1_FORECAST_BUNDLE_LOCKER_SCHEDULER_GUARD_HOTFIX_2026-06-11.md,1826,ebca102a6439532109aa2b59e9dd9b23a73ebc349d6177ee108435d0105b7142
Forecast Gate Source Writer v1,docs/F1_FORECAST_GATE_SOURCE_WRITER_V1_PATCH_2026-06-11.md,523,a1c391d6827e45b9b765c6a17d9fa54e6e04ddbe78221f1cb9dd3b47e3273dfd
Live Source Feed Capture Experimental,docs/F1_LIVE_SOURCE_FEED_CAPTURE_CONSOLIDATED_INSTALLER_FIX_2026-06-10.md,1242,b09e4a8e44ef80ab5538fe8da19c74554d7249a66825fb9026f3fd069718d28a
Live Source Feed Capture Experimental,docs/F1_LIVE_SOURCE_FEED_CAPTURE_CONSOLIDATED_VALIDATION_PATCH_2026-06-10.md,1417,76ffb5cde4223151517ca56fa034d06ff22d5eed76324b2d74dab3c601323195
Live Source Feed Capture Experimental,docs/F1_LIVE_SOURCE_FEED_CAPTURE_LATEST_PRESERVE_HOTFIX_2026-06-10.md,1417,76ffb5cde4223151517ca56fa034d06ff22d5eed76324b2d74dab3c601323195
OpenF1 Lightweight Source Closure,docs/F1_OPENF1_LIGHTWEIGHT_SOURCE_CLOSURE_PATCH_2026-06-10.md,2273,e8889cef59ae0b8f4c62375484bb526dd9f4c4ae3b16ec68ba4db37d02ec95a2
Experimental Challenger v2.1,scripts/challenger_v2_1/run_experimental_challenger_v2_1_calibrated_stack.py,1905,25996b3a6c3fa2ee48984b36e84f568c016c3fdf6470a8d7e2e31aad1eba6ca4
Forecast Bundle Locker v1 + Scheduler Guard,scripts/forecast_bundles/create_forecast_bundles_v1.py,16186,a09d556ed231b1eefee5d7d1e75fdb6fa85aa8dccc8047ff226675fee3cd07a6
Forecast Gate Source Writer v1,scripts/forecast_bundles/write_gate_forecast_rows_v1.py,7798,f561ad93bb05651a785f0142d21778c553bfb812a9f7129a91e90d8d716bc56f
Live Source Feed Capture Experimental,scripts/live_capture/run_live_source_feed_capture.py,23123,d0b48f91c818c0beaab936d2fcc9ef47068e2f975d6aad78249a10464abc2043
Cross-Car Microdelta Forensics v0,scripts/microdelta/run_cross_car_microdelta_forensics_v0.py,11995,666de6e5cbf6bcd88c2be62c7f64cb29c8e409fd36d64e6941635e79467e4171
OpenF1 Lightweight Source Closure,scripts/openf1/publish_openf1_lightweight_source_closure.py,17578,2db159936113d65a3172f2d81e592b0775ded84a273fffdeb687df8606b64a29
Black-Box Temporal Validation Harness v1,scripts/validation/run_black_box_temporal_validation_v1.py,3303,e67270a6eecee6af4d36dd4154f0cb6b5a7fffeac2abfaf92c5b4b3c5a1eff81
